"HDI","Country","Edu2.FM","Life.Exp","mean.edu","GNI","Mat.Mor","Ado.Birth","Parli.F"
"1",0.944,"Norway",1.00723888314374,81.6,12.6,64992,4,7.8,39.6
"2",0.935,"Australia",0.996828752642706,82.4,13,42261,6,12.1,30.5
"3",0.93,"Switzerland",0.98343685300207,83,12.8,56431,6,1.9,28.5
"4",0.923,"Denmark",0.988612836438924,80.2,12.7,44025,5,5.1,38
"5",0.922,"Netherlands",0.969060773480663,81.6,11.9,45435,6,6.2,36.9
"6",0.916,"Germany",0.992783505154639,80.9,13.1,43919,7,3.8,36.9
"7",0.916,"Ireland",1.02417302798982,80.9,12.2,39568,9,8.2,19.9
"8",0.915,"United States",1.00316455696203,79.1,12.9,52947,28,31,19.4
"9",0.913,"Canada",1,82,13,42155,11,14.5,28.2
"10",0.913,"New Zealand",0.99685204616999,81.8,12.5,32689,8,25.3,31.4
"11",0.912,"Singapore",0.914814814814815,83,10.6,76628,6,6,25.3
"12",0.91,"Hong Kong, China (SAR)",0.911616161616162,84,11.2,53959,NA,3.3,NA
"13",0.908,"Liechtenstein",NA,80,11.8,79851,NA,NA,20
"14",0.907,"Sweden",0.990836197021764,82.2,12.1,45636,4,6.5,43.6
"15",0.907,"United Kingdom",0.998998998998999,80.7,13.1,39267,8,25.8,23.5
"16",0.899,"Iceland",0.993449781659389,82.6,10.6,35182,4,11.5,41.3
"17",0.898,"Korea (Republic of)",0.864197530864198,81.9,11.9,33890,27,2.2,16.3
"18",0.894,"Israel",0.966781214203895,82.4,12.5,30676,2,7.8,22.5
"19",0.892,"Luxembourg",1,81.7,11.7,58711,11,8.3,28.3
"20",0.891,"Japan",1.01398601398601,83.5,11.5,36927,6,5.4,11.6
"21",0.89,"Belgium",0.934861278648975,80.8,11.3,41187,6,6.7,42.4
"22",0.888,"France",0.9375,82.2,11.1,38056,12,5.7,25.7
"23",0.885,"Austria",1,81.4,10.8,43869,4,4.1,30.3
"24",0.883,"Finland",1,80.8,10.3,38695,4,9.2,42.5
"25",0.88,"Slovenia",0.977551020408163,80.4,11.9,27852,7,0.6,27.7
"26",0.876,"Spain",0.913816689466484,82.6,9.6,32045,4,10.6,38
"27",0.873,"Italy",0.884472049689441,83.1,10.1,33030,4,4,30.1
"28",0.87,"Czech Republic",1.00200601805416,78.6,12.3,26660,5,4.9,18.9
"29",0.865,"Greece",0.888059701492537,80.9,10.3,24524,5,11.9,21
"30",0.861,"Estonia",1,76.8,12.5,25214,11,16.8,19.8
"31",0.856,"Brunei Darussalam",0.942477876106195,78.8,8.8,72570,27,23,NA
"32",0.85,"Cyprus",0.930232558139535,80.2,11.6,28633,10,5.5,12.5
"33",0.85,"Qatar",1.13050847457627,78.2,9.1,123124,6,9.5,0
"34",0.845,"Andorra",1.00405679513185,81.3,9.6,43978,NA,NA,50
"35",0.844,"Slovakia",0.995979899497487,76.3,12.2,25845,7,15.9,18.7
"36",0.843,"Poland",0.928654970760234,77.4,11.8,23177,3,12.2,22.1
"37",0.839,"Lithuania",0.944856839872746,73.3,12.4,24500,11,10.6,23.4
"38",0.839,"Malta",0.877237851662404,80.6,10.3,27930,9,18.2,13
"39",0.837,"Saudi Arabia",0.860597439544808,74.3,8.7,52821,16,10.2,19.9
"40",0.836,"Argentina",0.977430555555555,76.3,9.8,22050,69,54.4,36.8
"41",0.835,"United Arab Emirates",1.19444444444444,77,9.5,60868,8,27.6,17.5
"42",0.832,"Chile",0.959424083769633,81.7,9.8,21290,22,55.3,15.8
"43",0.83,"Portugal",0.989626556016598,80.9,8.2,25757,8,12.6,31.3
"44",0.828,"Hungary",0.991894630192503,75.2,11.6,22916,14,12.1,10.1
"45",0.824,"Bahrain",1.10311284046693,76.6,9.4,38599,22,13.8,15
"46",0.819,"Latvia",0.998989898989899,74.2,11.5,22281,13,13.5,18
"47",0.818,"Croatia",0.908119658119658,77.3,11,19409,13,12.7,25.8
"48",0.816,"Kuwait",0.987566607460036,74.4,7.2,83961,14,14.5,1.5
"49",0.802,"Montenegro",0.889123548046463,76.2,11.2,14558,7,15.2,17.3
"50",0.798,"Belarus",0.943600867678959,71.3,12,16676,1,20.6,30.1
"51",0.798,"Russian Federation",0.968648648648649,70.1,12,22352,24,25.7,14.5
"52",0.793,"Oman",0.82661996497373,76.8,8,34858,11,10.6,9.6
"53",0.793,"Romania",0.935869565217391,74.7,10.8,18108,33,31,12
"54",0.793,"Uruguay",1.08151093439364,77.2,8.5,19283,14,58.3,11.5
"55",0.79,"Bahamas",1.04109589041096,75.4,10.9,21336,37,28.5,16.7
"56",0.788,"Kazakhstan",0.964574898785425,69.4,11.4,20867,26,29.9,20.1
"57",0.785,"Barbados",1.02052451539339,75.6,10.5,12488,52,48.4,19.6
"58",0.783,"Antigua and Barbuda",NA,76.1,9.2,20070,NA,49.3,25.7
"59",0.782,"Bulgaria",0.971786833855799,74.2,10.6,15596,5,35.9,20.4
"60",0.78,"Palau",NA,72.7,12.3,13496,NA,NA,10.3
"61",0.78,"Panama",1.08216432865731,77.6,9.3,18192,85,78.5,19.3
"62",0.779,"Malaysia",0.91304347826087,74.7,10,22762,29,5.7,14.2
"63",0.777,"Mauritius",0.851724137931034,74.4,8.5,17470,73,30.9,11.6
"64",0.772,"Seychelles",1.0045045045045,73.1,9.4,23300,NA,56.3,43.8
"65",0.772,"Trinidad and Tobago",0.980295566502463,70.4,10.9,26090,84,34.8,24.7
"66",0.771,"Serbia",0.793478260869565,74.9,10.5,12190,16,16.9,34
"67",0.769,"Cuba",0.942893401015228,79.4,11.5,7301,80,43.1,48.9
"68",0.769,"Lebanon",0.956678700361011,79.3,7.9,16509,16,12,3.1
"69",0.766,"Costa Rica",1.0039603960396,79.4,8.4,13413,38,60.8,33.3
"70",0.766,"Iran (Islamic Republic of)",0.920118343195266,75.4,8.2,15440,23,31.6,3.1
"71",0.762,"Venezuela (Bolivarian Republic of)",1.11417322834646,74.2,8.9,16159,110,83.2,17
"72",0.761,"Turkey",0.65,75.3,7.6,18677,20,30.9,14.4
"73",0.757,"Sri Lanka",0.951570680628272,74.9,10.8,9779,29,16.9,5.8
"74",0.756,"Mexico",0.919141914191419,76.8,8.5,16056,49,63.4,37.1
"75",0.755,"Brazil",1.04198473282443,74.5,7.7,15175,69,70.8,9.6
"76",0.754,"Georgia",0.967637540453074,74.9,12.1,7164,41,46.8,11.3
"77",0.752,"Saint Kitts and Nevis",NA,73.8,8.4,20805,NA,NA,6.7
"78",0.751,"Azerbaijan",0.962012320328542,70.8,11.2,16428,26,40,15.6
"79",0.75,"Grenada",NA,73.4,8.6,10939,23,35.4,25
"80",0.748,"Jordan",0.885350318471338,74,9.9,11365,50,26.5,11.6
"81",0.747,"The former Yugoslav Republic of Macedonia",0.723021582733813,75.4,9.3,11780,7,18.3,33.3
"82",0.747,"Ukraine",0.956204379562044,71,11.3,8178,23,25.7,11.8
"83",0.736,"Algeria",0.861290322580645,74.8,7.6,13054,89,10,25.7
"84",0.734,"Peru",0.851739788199697,74.6,9,11015,89,50.7,22.3
"85",0.733,"Albania",0.930602957906712,77.8,9.3,9943,21,15.3,20.7
"86",0.733,"Armenia",0.989473684210526,74.7,10.9,8124,29,27.1,10.7
"87",0.733,"Bosnia and Herzegovina",0.643266475644699,76.5,8.3,9638,8,15.1,19.3
"88",0.732,"Ecuador",1.01776649746193,75.9,7.6,10605,87,77,41.6
"89",0.729,"Saint Lucia",NA,75.1,9.3,9765,34,56.3,20.7
"90",0.727,"China",0.816411682892907,75.8,7.5,12547,32,8.6,23.6
"91",0.727,"Fiji",0.995348837209302,70,9.9,7493,59,42.8,14
"92",0.727,"Mongolia",1.01426872770511,69.4,9.3,10729,68,18.7,14.9
"93",0.726,"Thailand",0.875,74.4,7.3,13323,26,41,6.1
"94",0.724,"Dominica",1.2801724137931,77.8,7.9,9994,NA,NA,21.9
"95",0.724,"Libya",1.32458233890215,71.6,7.3,14911,15,2.5,16
"96",0.721,"Tunisia",0.711496746203904,74.8,6.8,10404,46,4.6,31.3
"97",0.72,"Colombia",1.02338129496403,74,7.3,12040,83,68.5,20.9
"98",0.72,"Saint Vincent and the Grenadines",NA,72.9,8.6,9937,45,54.5,13
"99",0.719,"Jamaica",1.05413105413105,75.7,9.7,7415,80,70.1,16.7
"100",0.717,"Tonga",0.990939977349943,72.8,10.7,5069,120,18.1,0
"101",0.715,"Belize",1.00791556728232,70,10.5,7614,45,71.4,13.3
"102",0.715,"Dominican Republic",1.04708097928437,73.5,7.6,11883,100,99.6,19.1
"103",0.714,"Suriname",0.94692144373673,71.1,7.7,15617,130,35.2,11.8
"104",0.706,"Maldives",0.834862385321101,76.8,5.8,12328,31,4.2,5.9
"105",0.702,"Samoa",1.07166666666667,73.4,10.3,5327,58,28.3,6.1
"106",0.698,"Botswana",0.944801026957638,64.5,8.9,16646,170,44.2,9.5
"107",0.693,"Moldova (Republic of)",0.968944099378882,71.6,11.2,5223,21,29.3,20.8
"108",0.69,"Egypt",0.724422442244224,71.1,6.6,10512,45,43,2.2
"109",0.688,"Turkmenistan",NA,65.6,9.9,13066,61,18,25.8
"110",0.684,"Gabon",1.49307479224377,64.4,7.8,16367,240,103,16.2
"111",0.684,"Indonesia",0.810975609756098,68.9,7.6,9788,190,48.3,17.1
"112",0.679,"Paraguay",0.855813953488372,72.9,7.7,7643,110,67,16.8
"113",0.677,"Palestine, State of",0.907407407407407,72.9,8.9,4699,NA,45.8,NA
"114",0.675,"Uzbekistan",NA,68.4,10.9,5567,36,38.8,16.4
"115",0.668,"Philippines",1.03453689167975,68.2,8.9,7915,120,46.8,27.1
"116",0.666,"El Salvador",0.844036697247706,73,6.5,7349,69,76,27.4
"117",0.666,"South Africa",0.957839262187088,57.4,9.9,12122,140,50.9,40.7
"118",0.666,"Viet Nam",0.834269662921348,75.8,7.5,5092,49,29,24.3
"119",0.662,"Bolivia (Plurinational State of)",0.805414551607445,68.3,8.2,5760,200,71.9,51.8
"120",0.655,"Kyrgyzstan",0.976239669421488,70.6,10.6,3044,75,29.3,23.3
"121",0.654,"Iraq",0.553784860557769,69.4,6.4,14003,67,68.7,26.5
"122",0.646,"Cabo Verde",NA,73.3,4.7,6094,53,70.6,20.8
"123",0.64,"Micronesia (Federated States of)",NA,69.1,9.7,3432,96,18.6,0
"124",0.636,"Guyana",1.26150627615063,66.4,8.5,6522,250,88.5,31.3
"125",0.631,"Nicaragua",1.02872062663185,74.9,6,4457,100,100.8,39.1
"126",0.628,"Morocco",0.685430463576159,74,4.4,6850,120,35.8,11
"127",0.628,"Namibia",0.968023255813953,64.8,6.2,9418,130,54.9,37.7
"128",0.627,"Guatemala",0.943965517241379,71.8,5.6,6929,140,97.2,13.3
"129",0.624,"Tajikistan",1.04276315789474,69.4,10.4,2517,44,42.8,15.2
"130",0.609,"India",0.477031802120141,68,5.4,5497,190,32.8,12.2
"131",0.606,"Honduras",1.08527131782946,73.1,5.5,3938,120,84,25.8
"132",0.605,"Bhutan",0.985507246376812,69.5,3,7176,120,40.9,8.3
"133",0.595,"Timor-Leste",NA,68.2,4.4,5363,270,52.2,38.5
"134",0.594,"Syrian Arab Republic",0.728395061728395,69.6,6.3,2728,49,41.6,12.4
"135",0.594,"Vanuatu",NA,71.9,6.8,2803,86,44.8,0
"136",0.591,"Congo",0.84468085106383,62.3,6.1,6012,410,126.7,11.5
"137",0.59,"Kiribati",NA,66,7.8,2434,130,16.6,8.7
"138",0.587,"Equatorial Guinea",NA,57.6,5.5,21056,290,112.6,19.7
"139",0.586,"Zambia",0.586363636363636,60.1,6.6,3734,280,125.4,12.7
"140",0.579,"Ghana",0.698608964451314,61.4,7,3852,380,58.4,10.9
"141",0.575,"Lao People's Democratic Republic",0.618918918918919,66.2,5,4680,NA,65,25
"142",0.57,"Bangladesh",0.825665859564165,71.6,5.1,3191,170,80.6,20
"143",0.555,"Cambodia",0.432314410480349,68.4,4.4,2949,170,44.3,19
"144",0.555,"Sao Tome and Principe",NA,66.5,4.7,2918,210,65.1,18.2
"145",0.548,"Kenya",0.805732484076433,61.6,6.3,2762,400,93.6,20.8
"146",0.548,"Nepal",0.463350785340314,69.6,3.3,2311,190,73.7,29.5
"147",0.538,"Pakistan",0.418655097613883,66.2,4.7,4866,170,27.3,19.7
"148",0.536,"Myanmar",1.49673202614379,65.9,4.1,4608,200,12.1,4.7
"149",0.532,"Angola",NA,52.3,4.7,6822,460,170.2,36.8
"150",0.531,"Swaziland",0.842307692307692,49,7.1,5542,310,72,14.7
"151",0.521,"Tanzania (United Republic of)",0.589473684210526,65,5.1,2411,410,122.7,36
"152",0.514,"Nigeria",NA,52.8,5.9,5341,560,119.6,6.6
"153",0.512,"Cameroon",0.610315186246418,55.5,6,2803,590,115.8,27.1
"154",0.51,"Madagascar",NA,65.1,6,1328,440,122.8,20.5
"155",0.509,"Zimbabwe",0.785483870967742,57.5,7.3,1615,470,60.3,35.1
"156",0.506,"Mauritania",0.397129186602871,63.1,3.8,3560,320,73.3,22.2
"157",0.506,"Solomon Islands",NA,67.9,5,1540,130,64.9,2
"158",0.505,"Papua New Guinea",0.524137931034483,62.6,4,2463,220,62.1,2.7
"159",0.503,"Comoros",NA,63.3,4.6,1456,350,51.1,3
"160",0.498,"Yemen",0.322097378277154,63.8,2.6,3519,270,47,0.7
"161",0.497,"Lesotho",1.15263157894737,49.8,5.9,3306,490,89.4,26.8
"162",0.484,"Togo",0.399503722084367,59.7,4.5,1228,450,91.5,17.6
"163",0.483,"Haiti",0.636363636363636,62.8,4.9,1669,380,42,3.5
"164",0.483,"Rwanda",0.909090909090909,64.2,3.7,1458,320,33.6,57.5
"165",0.483,"Uganda",0.683582089552239,58.5,5.4,1613,360,126.6,35
"166",0.48,"Benin",0.418518518518519,59.6,3.3,1767,340,90.2,8.4
"167",0.479,"Sudan",0.664835164835165,63.5,3.1,3809,360,84,23.8
"168",0.47,"Djibouti",NA,62,3.8,3276,230,18.6,12.7
"169",0.467,"South Sudan",NA,55.7,5.4,2332,730,75.3,24.3
"170",0.466,"Senegal",0.467532467532468,66.5,2.5,2188,320,94.4,42.7
"171",0.465,"Afghanistan",0.197986577181208,60.4,3.2,1885,400,86.8,27.6
"172",0.462,"C̫te d'Ivoire",0.465116279069767,51.5,4.3,3171,720,130.3,9.2
"173",0.445,"Malawi",0.513888888888889,62.8,4.3,747,510,144.8,16.7
"174",0.442,"Ethiopia",0.428571428571429,64.1,2.4,1428,420,78.4,25.5
"175",0.441,"Gambia",0.552380952380952,60.2,2.8,1507,430,115.8,9.4
"176",0.433,"Congo (Democratic Republic of the)",0.395061728395062,58.7,6,680,730,135.3,8.2
"177",0.43,"Liberia",0.391857506361323,60.9,4.1,805,640,117.4,10.7
"178",0.42,"Guinea-Bissau",NA,55.2,2.8,1362,560,99.3,13.7
"179",0.419,"Mali",0.509933774834437,58,2,1583,550,175.6,9.5
"180",0.416,"Mozambique",0.225806451612903,55.1,3.2,1123,480,137.8,39.6
"181",0.413,"Sierra Leone",0.460829493087558,50.9,3.1,1780,1100,100.7,12.4
"182",0.411,"Guinea",NA,58.8,2.4,1096,650,131,21.9
"183",0.402,"Burkina Faso",0.28125,58.7,1.4,1591,400,115.4,13.3
"184",0.4,"Burundi",0.63855421686747,56.7,2.7,758,740,30.3,34.9
"185",0.392,"Chad",0.171717171717172,51.6,1.9,2085,980,152,14.9
"186",0.391,"Eritrea",NA,63.7,3.9,1130,380,65.3,22
"187",0.35,"Central African Republic",0.378277153558052,50.7,4.2,581,880,98.3,12.5
"188",0.348,"Niger",0.307692307692308,61.4,1.5,908,630,204.8,13.3
"189",0.686,"Arab States",0.728991596638656,70.6,6.4,15722,155,45.4,14
"190",0.71,"East Asia and the Pacific",0.825037707390649,74,7.5,11449,72,21.2,18.7
"191",0.748,"Europe and Central Asia",0.878411910669975,72.3,10,12791,28,30.8,19
"192",0.748,"Latin America and the Caribbean",0.983695652173913,75,8.2,14242,85,68.3,27
"193",0.607,"South Asia",0.532967032967033,68.4,5.5,5605,183,38.7,17.5
"194",0.518,"Sub-Saharan Africa",0.701587301587302,58.5,5.2,3363,506,109.7,22.5
"195",0.711,"World",0.833333333333333,71.5,7.9,14301,210,47.4,21.8
